#Ingreso/Gasto,Capítulo,Artículo,Concepto,Descripción
#
# Áreas de gasto y Políticas, definidas en la Orden EHA/3565/2008 y comunes a todas las EELL.
# Ver http://www.boe.es/buscar/doc.php?id=BOE-A-2008-19916
I,1,,,Impostos directos
I,1,0,,Imposto sobre a Renda
I,1,0,0,Imposto sobre a Renda das Persoas Físicas
I,1,0,1,Imposto sobre sociedades
I,1,0,2,Imposto sobre a Renda dos non residentes
I,1,1,,Impostos sobre o capital
I,1,1,0,Imposto xeral sobre sucesións e doazóns
I,1,1,1,Imposto sobre o patrimonio
I,1,1,2,Sobre bens inmobles de natureza rústica
I,1,1,3,Sobre bens inmobles de natureza urbana
I,1,1,4,Sobre bens inmobles de características especiais
I,1,1,5,Imposto sobre vehículos de tracción mecánica
I,1,1,6,Imposto sobre o incremento do valor dos terreos de natureza urbana
I,1,1,7,Impuesto sobre viviendas desocupadas
I,1,3,,Imposto sobre as actividades económicas
I,1,3,0,Imposto sobre actividades económicas
I,1,6,,Recargos sobre impuestos directos del Estado y de la Comunidad Autónoma
I,1,6,0,Sobre impuestos del Estado
I,1,6,1,Sobre impuestos de la Comunidad Autónoma
I,1,7,,Recargos sobre impostos directos de outros entes locais
I,1,7,0,En el Impuesto sobre Bienes Inmuebles
I,1,7,1,Recargo provincial no Imposto sobre Actividades Económicas
I,1,7,9,Otros recargos sobre impuestos directos de otros entes locales
I,1,8,,Impuestos directos extinguidos
I,1,9,,Otros impuestos directos
I,2,,,Impostos indirectos
I,2,1,,Impostos sobre o Valor Engadido
I,2,1,0,Imposto sobre o Valor Engadido
I,2,2,,Sobre consumos específicos
I,2,2,0,Impostos especiais
I,2,6,,Recargos sobre impuestos indirectos del Estado y de la Comunidad Autónoma
I,2,6,0,Sobre impuestos del Estado
I,2,6,1,Sobre impuestos de la Comunidad Autónoma
I,2,7,,Recargos sobre impuestos indirectos de otros entes locales
I,2,7,0,Sobre impuestos de otros entes locales
I,2,8,,Impuestos indirectos extinguidos
I,2,9,,Outros impostos indirectos
I,2,9,0,"Imposto sobre construccións, instalacións e obras"
I,2,9,1,"Impuesto sobre gastos suntuarios (Cotos de caza y pesca)"
I,2,9,2,Arbitrio sobre importaciones y entregas de mercancias en Canarias (AIEM)
I,2,9,3,Impuesto general indirecto canario (IGIC)
I,2,9,4,"Impuesto sobre la producción, los servicios y la importación (IPSI) de Ceuta y Melilla"
I,2,9,5,Impuesto sobre primas de seguros
I,2,9,6,Impuesto sobre transmisiones patrimoniales y actos jurídicos documentados
I,2,9,9,Otros impuestos indirectos
I,3,,,"Taxas, prezos e outros ingresos"
I,3,0,,Taxas pola prestación de servizos públicos básicos
I,3,0,0,Servicio de abastecimiento de agua
I,3,0,1,Servicio de alcantarillado
I,3,0,2,Recollida de lixos
I,3,0,3,Ingresos da xestión de residuos
I,3,0,4,Canon de saneamiento
I,3,0,9,Outras taxas pola prestación de servizos públicos básicos
I,3,1,,Taxas pola prestación de servizos públicos de carácter social e preferente
I,3,1,0,Servicios hospitalarios
I,3,1,1,Servizos asistenciais
I,3,1,2,Servicios educativos
I,3,1,3,Servizos deportivos
I,3,1,9,Outras taxas pola prestación de servizos públicos de carácter social e preferente
I,3,2,,Taxas pola realización de actividades de competencia local
I,3,2,0,Licencias de caza y pesca
I,3,2,1,Licenzas urbanísticas
I,3,2,2,Cédulas de habitabilidad y licencias de primera ocupación
I,3,2,3,Tasas por otros servicios urbanísticos
I,3,2,4,Tasas sobre el juego
I,3,2,5,Taxa por expedición de documentos
I,3,2,6,Taxa por retirada de vehículos
I,3,2,7,Licencias de apertura de establecimientos
I,3,2,9,Outras taxas pola realización de actividades de competencia local
I,3,3,,Taxas pola utilización privativa ou o aproveitamento especial do dominio público local
I,3,3,0,Taxa de estacionamento de vehículos
I,3,3,1,Taxa por entrada de vehículos
I,3,3,2,Por empresas explotadoras de servizos de subministración
I,3,3,3,Por empresas explotadoras de servizos de telecomunicacións
I,3,3,4,Tasa por apertura de calas y zanjas
I,3,3,5,Taxa por ocupación de la via pública con mesas e cadeiras
I,3,3,6,Taxa por ocupación de la via pública con suspensión temporal do tráfico rodado
I,3,3,7,Tasas por aprovechamiento del vuelo
I,3,3,8,"Compensación de Telefónica de España, S.A."
I,3,3,9,Outras taxas pola utilización privativa do dominio público
I,3,4,,Prezos públicos
I,3,4,0,Servicios hospitalarios
I,3,4,1,Servizos asistenciais
I,3,4,2,Servicios educativos
I,3,4,3,Servizos deportivos
I,3,4,4,"Entradas a museos, exposiciones y espectáculos"
I,3,4,5,Servicio de transporte público urbano
I,3,4,9,Outros prezos públicos
I,3,5,,Contribucions especiais
I,3,5,0,Para la ejecución de obras
I,3,5,1,Para el establecemento o ampliación de servizos
I,3,6,,Vendas
I,3,6,0,Vendas
I,3,8,,Reintegros de operacións correntes
I,3,8,0,Reintegro de avales
I,3,8,9,Outros reintegros de operacións correntes
I,3,9,,Outros ingresos
I,3,9,1,Multas
I,3,9,2,Recargas do periodo executivo e por declaración extemporánea sin requerimento previo
I,3,9,3,Xuros de demora
I,3,9,4,Prestación personal
I,3,9,5,Prestación de transporte
I,3,9,6,Ingresos por actuacións de urbanización
I,3,9,7,Aproveitamentos urbanísticos
I,3,9,8,Indemnizaciones de seguros de no vida
I,3,9,9,Outros ingresos diversos
I,4,,,Transferencias correntes
I,4,0,,De la Administración General de la entidad local
I,4,0,0,De la Administración General de la entidad local
I,4,1,,De organismos autónomos de la entidad local
I,4,2,,Da Administración do Estado
I,4,2,0,Da Administración Xeral do Estado
I,4,2,1,De organismos autónomos e axencias do Estado
I,4,2,2,De fundaciones estatales
I,4,2,3,"De sociedades mercantís estatais, entidades públicas empresariales e outros organismos públicos"
I,4,3,,De la Seguridad Social
I,4,4,,De entes públicos e sociedades mercantís da entidade local
I,4,4,0,De entes públicos
I,4,4,1,De sociedades mercantís
I,4,5,,De comunidades autónomas
I,4,5,0,Da Administración Xeral das comunidades autónomas
I,4,5,1,De organismos autónomos e agenxias das comunidades autónomas
I,4,5,2,De fundacións das comunidades autónomas
I,4,5,3,"De sociedades mercantís, entidades públicas empresariais e outros organismos públicos dependentes das comunidades autónomas"
I,4,6,,De entidades locais
I,4,6,1,"De deputacións, concellos o cabidos"
I,4,6,2,De concellos
I,4,6,3,De mancomunidades
I,4,6,4,De áreas metropolitanas
I,4,6,5,De comarcas
I,4,6,6,De outras entidades que agrupen municipios
I,4,6,7,De consorcios
I,4,6,8,De entidades locales menores
I,4,7,,De empresas privadas
I,4,8,,De familias e institucións sen fins de lucro
I,4,8,9,De familias e institucións sen fins de lucro
I,4,9,,Do exterior
I,4,9,0,Do Fondo Social Europeo
I,4,9,1,Do Fondo Europeo de Desenvolvemento Rexional (FEDER)
I,4,9,2,Del Fondo de Cohesión
I,4,9,3,Del Fondo Europeo Agrícola de Garantía (FEAGA)
I,4,9,4,Del Fondo Europeo Agrícola de Desarrollo Rural (FEADER)
I,4,9,5,Del FEOGA-Orientación
I,4,9,6,Del Fondo Europeo de la Pesca (FEP)
I,4,9,7,Outras transferencias da Unión Europea
I,4,9,9,"Otras tansferencias del exterior, excluyendo la Unión Europea"
I,5,,,Ingresos patrimoniais
I,5,0,,Intereses de títulos y valores
I,5,0,0,Del Estado
I,5,0,1,De organismos autónomos y agencias
I,5,0,4,"De sociedades mercantiles estatales, entidades públicas empresariales y otros organismos públicos"
I,5,0,5,De comunidades autónomas
I,5,0,6,De entidades locales
I,5,0,7,De empresas privadas
I,5,1,,Intereses de anticipos y préstamos concedidos
I,5,1,1,De organismos autónomos y agencias
I,5,1,4,"De sociedades mercantiles, entidades públicas empresariales y otros organismos públicos"
I,5,1,8,De familias e instituciones sin ánimo de lucro
I,5,2,,Xuros de depósitos
I,5,3,,Dividendos y participación beneficios
I,5,3,1,De organismos autónomos y agencias
I,5,3,4,"De sociedades mercantiles, entidades públicas empresariales y otros organismos públicos"
I,5,3,7,De empresas privadas
I,5,4,,Rendas de bens inmobles
I,5,4,0,Rendas de bens inmobles
I,5,4,1,Arrendamentos de terreos urbanos
I,5,4,2,Arrendamentos de terreos rústicos
I,5,4,4,Censos
I,5,4,9,Otras rentas de bienes inmuebles
I,5,5,,Productos de concesións e aproveitamentos especiais
I,5,5,0,De concesións administrativas con contraprestación periódica
I,5,5,1,De concesións administrativas con contraprestación no periódica
I,5,5,2,Derecho de superficie con contraprestación periódica
I,5,5,3,Derecho de superficie con contraprestación no periódica
I,5,5,4,Aproveitamentos agrícolas e forestais
I,5,5,5,Aprovechamientos especiales con contraprestación
I,5,5,9,Otras concesiones y aprovechamientos
I,5,9,,Outros ingresos patrimoniais
I,5,9,1,Beneficios por realización de inversiones financieras
I,5,9,2,Ingresos por operaciones de intercambio financiero
I,5,9,9,Outros ingresos patrimoniais
I,6,,,Alleamento de investimentos reais
I,6,0,,De terreos
I,6,0,0,Venda de terreos
I,6,0,1,Venda de terreos rústicos
I,6,0,2,Parcelas sobrantes da vía pública
I,6,0,3,Patrimonio público do solo
I,6,0,9,Otros terrenos
I,6,1,,Dos demáis investimentos reais
I,6,1,1,De inversiones de carácter inmaterial
I,6,1,2,De objetos valiosos
I,6,1,9,De outros investimentos reais
I,6,8,,Reintegros por operaciones de capital
I,6,8,0,De presupostos pechados
I,7,,,Transferencias de capital
I,7,0,,De la Administración General de la entidad local
I,7,1,,De organismos autónomos de la entidad local
I,7,2,,Da Administración do Estado
I,7,2,0,Da Administración Xeral do Estado
I,7,2,1,De organismos autónomos e axencias do Estado
I,7,2,2,De fundacións estatais
I,7,2,3,"De sociedades mercantiles estatales, entidades públicas empresariales y otros organismos públicos"
I,7,3,,Da Seguridad Social
I,7,3,0,Da Seguridad Social
I,7,4,,De entes públicos y sociedades mercantiles de la entidad local
I,7,4,0,De entes públicos
I,7,4,1,De sociedades mercantís
I,7,5,,De comunidades autónomas
I,7,5,0,Da Administración Xeral das comunidades autónomas
I,7,5,1,De organismos autónomos e agenxias das comunidades autónomas
I,7,5,2,De fundaciones de las comunidades autónomas
I,7,5,3,"De sociedades mercantís, entidades públicas empresariais e outros organismos públicos dependentes das comunidades autónomas"
I,7,6,,De entidades locais
I,7,6,1,"De deputacións, concellos o cabidos"
I,7,6,2,De concellos
I,7,6,3,De mancomunidades
I,7,6,4,De áreas metropolitanas
I,7,6,5,De comarcas
I,7,6,6,De otras entidades que agrupen municipios
I,7,6,7,De consorcios
I,7,6,8,De entidades locales menores
I,7,7,,De empresas privadas
I,7,8,,De familias e institucións sen fins de lucro
I,7,9,,Do exterior
I,7,9,0,Do Fondo Social Europeo
I,7,9,1,Do Fondo Europeo de Desenvolvemento Rexional (FEDER)
I,7,9,2,Del Fondo de Cohesión
I,7,9,3,Del Fondo Europeo Agrícola de Garantía (FEAGA)
I,7,9,4,Do Fondo Europeo Agrícola de Desarrollo Rural (FEADER)
I,7,9,5,Del FEOGA-Orientación
I,7,9,6,Del Fondo Europeo de la Pesca (FEP)
I,7,9,7,Otras transferencias de la Unión Europea
I,7,9,9,"Otras transferencias del exterior, excluyendo la Unión Europea"
I,8,,,Activos financeiros
I,8,0,,Enajenacion de deuda del sector público
I,8,0,0,A curto prazo
I,8,0,1,A longo prazo
I,8,1,,Enajenacion de obligaciones y bonos fuera del sector público
I,8,1,0,A curto prazo
I,8,1,1,A longo prazo
I,8,2,,Reintegro de préstamos y anticipos concedidos al sector público
I,8,2,0,A curto prazo
I,8,2,1,A longo prazo
I,8,3,,Reintegro de préstamos concedidos fóra do sector público
I,8,3,0,A curto prazo
I,8,3,1,A longo prazo
I,8,4,,Devolucion de depósitos y fianzas constituidos
I,8,4,0,Devolucion de depósitos
I,8,4,1,Devolucion de fianzas
I,8,5,,Enajenacion de acciones y participaciones del sector público
I,8,6,,Alleamento de accións e participacións fora do sector público
I,8,7,,Remanente de tesourería
I,8,7,0,Remanente de tesourería
I,9,,,Pasivos financeiros
I,9,0,,Emision de deuda pública en euros
I,9,0,0,A curto prazo
I,9,0,1,A longo prazo
I,9,1,,Préstamos recibidos en euros
I,9,1,0,Préstamos recibidos a corto plazo de entes del sector público
I,9,1,1,Préstamos recibidos a largo plazo de entes del sector público
I,9,1,2,Préstamos recibidos a corto plazo de entes de fóra del sector público
I,9,1,3,Préstamos recibidos a largo plazo de entes de fóra del sector público
I,9,2,,Emision de deuda pública en moneda distinta del euro
I,9,2,0,A curto prazo
I,9,2,1,A longo prazo
I,9,3,,Préstamos recibidos en moneda distinta del euro
I,9,3,0,A curto prazo
I,9,3,1,A longo prazo
I,9,4,,Depósitos y fianzas recibidos
I,9,4,0,Depósitos recibidos
I,9,4,1,Fianzas recibidas
G,1,,,Gastos de persoal
G,1,0,,Órganos de goberno e persoal directivo
G,1,0,0,Retribucións básicas e outras remuneracións dos membros dos órganos de goberno
G,1,0,1,Retribucións básicas e outras remuneracións do persoal directivo
G,1,0,7,Contribucións a plans e fondos de pensións
G,1,1,,Persoal eventual
G,1,1,0,Retribucións básicas e outras remuneracións
G,1,1,7,Contribucións a plans e fondos de pensións
G,1,2,,Persoal funcionario
G,1,2,0,Retribucións básicas
G,1,2,1,Retribucións complementarias
G,1,2,2,Retribuciones en especie
G,1,2,4,Retribuciones de funcionarios en prácticas
G,1,2,7,Contribucións a plans e fondos de pensións
G,1,3,,Persoal laboral
G,1,3,0,Laboral fixo
G,1,3,1,Laboral temporal
G,1,3,2,Retribuciones en especie
G,1,3,7,Contribucións a plans e fondos de pensións
G,1,4,,Otro personal
G,1,4,3,Otro personal
G,1,4,7,Contribuciones a planes y fondos de pensiones
G,1,5,,Incentivos ao rendemento
G,1,5,0,Productividade
G,1,5,1,Gratificacións
G,1,5,2,Otros incentivos al rendimiento
G,1,5,3,Complemento de dedicación especial
G,1,6,,"Cotas, prestacións e gastos sociais a cargo do empregador"
G,1,6,0,Cotas sociais
G,1,6,1,Prestacións sociais
G,1,6,2,Gastos sociais do persoal
G,1,6,4,Complemento familiar
G,2,,,Gastos correntes en bens e servizos
G,2,0,,Arrendamentos e cánones
G,2,0,0,Terreos e bens naturais
G,2,0,2,Edificios e outras construcións
G,2,0,3,"Maquinaria, instalacións e ferramenta"
G,2,0,4,Elementos de transporte
G,2,0,5,Mobiliario e aparellos
G,2,0,6,Equipos para procesos de información
G,2,0,8,Outro inmovilizado material
G,2,0,9,Cánones
G,2,1,,"Reparacións, mantemento e conservación"
G,2,1,0,Terreos e bens naturais
G,2,1,2,Edificios e outras construcións
G,2,1,3,"Maquinaria, instalacións e ferramenta"
G,2,1,4,Elementos de transporte
G,2,1,5,Mobiliario e aparellos
G,2,1,6,Equipos para procesos de información
G,2,1,9,Otro inmovilizado material
G,2,2,,"Material, subministracións e outros"
G,2,2,0,Material de oficina
G,2,2,1,Subministracións
G,2,2,2,Comunicacións
G,2,2,3,Transportes
G,2,2,4,Primas de seguros
G,2,2,5,Tributos
G,2,2,6,Gastos diversos
G,2,2,7,Traballos realizados por outras empresas
G,2,3,,Indemnizacións por razón do servizo
G,2,3,0,Axudas de custo
G,2,3,1,Locomoción
G,2,3,3,Outras indemnizacións
G,2,4,,Gastos de publicaciones
G,2,4,0,Gastos de edición y distribucion
G,2,5,,Trabajos realizados por administraciones públicas y otras entidades públicas
G,2,5,0,Trabajos realizados por administraciones públicas y otras entidades públicas
G,2,6,,Trabajos realizados por instituciones sin fines de lucro
G,2,7,,Gastos imprevistos y funciones no clasificadas
G,3,,,Gastos financeiros
G,3,0,,De deuda pública en euros
G,3,0,0,Intereses
G,3,0,1,"Gastos de emisión, modificación y cancelación"
G,3,0,9,Otros gastos financieros de deuda pública en euros
G,3,1,,De préstamos e outras operacións financeiras en euros
G,3,1,0,Xuros
G,3,1,1,"Gastos de formalización, modificación y cancelación"
G,3,1,9,Otros gastos financieros de préstamos y otras operaciones financieras en euros
G,3,2,,De deuda pública en moneda distinta del euro
G,3,2,0,Intereses
G,3,2,1,"Gastos de emisión, modificación y cancelación"
G,3,2,2,Diferencias de cambio
G,3,2,9,Otros gastos financieros de deuda pública en moneda distinta del euro
G,3,3,,De préstamos y otras operaciones financieras en moneda distinta del euro
G,3,3,0,Intereses
G,3,3,1,"Gastos de formalización, modificación y cancelación"
G,3,3,2,Diferencias de cambio
G,3,3,9,Otros gastos financieros de préstamos y otras operaciones financieras en moneda distinta del euro
G,3,4,,"De depósitos, fianzas y otros"
G,3,4,0,Intereses de depósitos
G,3,4,1,Intereses de fianzas
G,3,5,,Xuros de demora e outros gastos financeiros
G,3,5,2,Xuros de demora
G,3,5,3,Operaciones de intercambio financiero
G,3,5,7,Ejecución de avales
G,3,5,8,Xuros por operacións de arrendamento financeiro (leasing)
G,3,5,9,Outros gastos financeiros
G,4,,,Transferencias correntes
G,4,0,,A la Administración General de la entidad local
G,4,1,,A organismos autónomos da entidade local
G,4,2,,A la Administración do Estado
G,4,2,0,A la Administración Xeral do Estado
G,4,2,1,A organismos autónomos y agencias del Estado
G,4,2,2,A fundaciones estatales
G,4,2,3,"A sociedades mercantiles estatales, entidades públicas empresariales y otros organismos públicos"
G,4,3,,A la Seguridad Social
G,4,4,,A entes públicos e sociedades mercantís da entidade local
G,4,4,0,Subvenciones para fomento del empleo
G,4,4,1,Subvenciones para bonificacion de intereses y primas de seguros
G,4,4,2,Subvenciones para reducir el precio a pagar por los consumidores
G,4,4,9,Outras subvencións a entes públicos e sociedades mercantís da entidade local
G,4,5,,A comunidades autónomas
G,4,5,0,A la Administración Xeral das comunidades autónomas
G,4,5,1,A organismos autónomos y agencias de las comunidades autónomas
G,4,5,2,A fundacións das comunidades autónomas
G,4,5,3,"A sociedades mercantís, entidades públicas empresariais e outros organismos públicos dependentes das comunidades autónomas"
G,4,6,,A entidades locais
G,4,6,1,"A diputaciones, consejos o cabildos insulares"
G,4,6,2,A concellos
G,4,6,3,A mancomunidades
G,4,6,4,A áreas metropolitanas
G,4,6,5,A comarcas
G,4,6,6,A outras entidades que agrupen municipios
G,4,6,7,A consorcios
G,4,6,8,A entidades locales menores
G,4,7,,A empresas privadas
G,4,7,0,Subvencións para fomento do emprego
G,4,7,1,Subvenciones para bonificación de intereses y primas de seguros
G,4,7,2,Subvenciones para reducir el precio a pagar por los consumidores
G,4,7,9,Outras subvencións a empresas privadas
G,4,8,,A familias e institucións sen fins de lucro
G,4,9,,Ao exterior
G,5,,,Fondo de continxencia
G,5,0,,Fondo de continxencia
G,5,0,0,Fondo de continxencia
G,6,,,Investimentos reais
G,6,0,,Investimento novo en infraestruturas e bens destinados ao uso xeral
G,6,0,0,Investimentos en terreos
G,6,0,9,Outros investimentos novos en infraestruturas e bens destinados ao uso xeral
G,6,1,,Investimento de reposición en infraestruturas e bens destinados ao uso xeral
G,6,1,0,Investimentos en terreos
G,6,1,9,Outros investimentos de reposición en infraestruturas e bens destinados ao uso xeral
G,6,2,,Investimento novo asociado ao funcionamento operativo dos servizos
G,6,2,1,Terreos e bens naturais
G,6,2,2,Edificios e outras construccións
G,6,2,3,"Maquinaria, instalacións técnicas e ferramenta"
G,6,2,4,Elementos de transporte
G,6,2,5,Mobiliario
G,6,2,6,Equipos para procesos de información
G,6,2,7,Proxectos complexos
G,6,2,9,Outros investimentos novos
G,6,3,,Investimento de reposición asociado ao funcionamento operativo dos servizos
G,6,3,1,Terreos e bens naturais
G,6,3,2,Edificios e outras construccións
G,6,3,3,"Maquinaria, instalacións técnicas e ferramenta"
G,6,3,4,Elementos de transporte
G,6,3,5,Mobiliario
G,6,3,6,Equipos para procesos de información
G,6,3,7,Proxectos complexos
G,6,3,9,Outros investimentos de reposición
G,6,4,,Gastos en investimentos de carácter inmaterial
G,6,4,0,Gastos en investimentos de carácter inmaterial
G,6,4,1,Gastos en aplicacións informáticas
G,6,4,8,Cotas netas de xuros por operacións de arrendamento financeiro (leasing)
G,6,5,,Gastos en investimentos xestionados para outros entes públicos
G,6,5,0,Gastos en investimentos xestionados para outros entes públicos
G,6,8,,Gastos en inversiones de bienes patrimoniales
G,6,8,1,Terreos e bens naturais
G,6,8,2,Edificios e outras construccións
G,6,8,9,Otros gastos en inversiones de bienes patrimoniales
G,6,9,,Inversiones en bienes comunales
G,6,9,0,Terreos e bens naturais
G,6,9,2,Inversión en infraestructuras
G,7,,,Transferencias de capital
G,7,0,,A la Administración General de la entidad local
G,7,1,,A organismos autónomos de la entidad local
G,7,1,0,A organismos autónomos de la entidad local
G,7,1,1,A organismos autónomos de la entidad local
G,7,2,,Á Administración do Estado
G,7,2,0,A la Administración Xeral do Estado
G,7,2,1,A organismos autónomos e axencias
G,7,2,2,A fundacións estatais
G,7,2,3,"A sociedades mercantís estatais, entidades públicas empresariais e outros organismos públicos"
G,7,3,,A la Seguridad Social
G,7,4,,A entes públicos e sociedades mercantís da entidade local
G,7,5,,A comunidades autónomas
G,7,5,0,Á Administración Xeral da comunidad autónoma
G,7,5,1,A organismos autónomos y agencias de las comunidades autónomas
G,7,5,2,A fundaciones de las comunidades autónomas
G,7,5,3,"A sociedades mercantís, entidades públicas empresariais e outros organismos públicos dependentes das comunidades autónomas"
G,7,6,,A entidades locais
G,7,6,1,"A diputaciones, consejos o cabildos"
G,7,6,2,A concellos
G,7,6,3,A mancomunidades
G,7,6,4,A áreas metropolitanas
G,7,6,5,A comarcas
G,7,6,6,A entidades que agrupen municipios
G,7,6,7,A consorcios
G,7,6,8,A entidades locales menores
G,7,7,,A empresas privadas
G,7,7,0,A empresas privadas
G,7,8,,A familias e institucións sen fins de lucro
G,7,8,1,A familias e institucións sen fins de lucro
G,7,9,,Al exterior
G,8,,,Activos financeiros
G,8,0,,Adquisición de deuda del sector público
G,8,0,0,A curto prazo
G,8,0,1,A longo prazo
G,8,1,,Adquisición de obligaciones y bonos fuera del sector público
G,8,1,0,A corto plazo. Desenvolvemento por sectores
G,8,1,1,A largo plazo. Desenvolvemento por sectores
G,8,2,,Concesion de préstamos al sector público
G,8,2,0,Préstamos a curto prazo
G,8,2,1,Préstamos a largo prazo
G,8,3,,Concesión de préstamos fora do sector público
G,8,3,0,Préstamos a curto prazo. Desenvolvemento por sectores
G,8,3,1,Préstamos a largo prazo. Desenvolvemento por sectores
G,8,4,,Constitucion de depósitos y fianzas
G,8,4,0,Depósitos
G,8,4,1,Fianzas
G,8,5,,Adquisición de acciones y participaciones del sector público
G,8,5,0,Adquisición de acciones y participaciones del sector público
G,8,6,,Adquisición de acciones y participaciones fuera del sector público
G,8,6,0,Adquisición de acciones y participaciones fuera del sector público
G,8,7,,Aportaciones patrimoniales
G,8,7,0,Aportaciones a fundaciones
G,8,7,1,Aportaciones a consorcios
G,8,7,2,Aportaciones a otros entes
G,9,,,Pasivos financeiros
G,9,0,,Amortización de deuda pública en euros
G,9,0,0,A curto prazo
G,9,0,1,A longo prazo
G,9,1,,Amortización de préstamos e de operacións en euros
G,9,1,0,A corto prazo de entes do sector público
G,9,1,1,A largo prazo de entes do sector público
G,9,1,2,A corto prazo de entes fora do sector público
G,9,1,3,A largo prazo de entes fora do sector público
G,9,2,,Amortización de deuda pública en moneda distinta del euro
G,9,2,0,A curto prazo
G,9,2,1,A longo prazo
G,9,3,,Amortización de préstamos en moneda distinta del euro
G,9,3,0,A curto prazo
G,9,3,1,A longo prazo
G,9,4,,Devolución de depósitos y fianzas
G,9,4,0,Devolución de depósitos
G,9,4,1,Devolución de fianzas
#
#
# Conceptos específicos de Santiago
#
I,4,1,0,De organismos autónomos de la entidad local
I,4,7,0,De empresas privadas
I,4,8,0,De familias e institucións sen fins de lucro
I,5,2,0,Xuros de depósitos
I,7,3,1,Da Seguridade Social
I,7,7,0,De empresas privadas
I,7,8,0,De familias e institucións sen fins de lucro
G,1,2,5,Retribucións promoción interna
G,1,3,5,Retribucións promoción interna
G,4,1,0,A organismos autónomos da entidade local
G,4,7,0,A empresas privadas
G,4,8,0,A familias e institucións sen fins de lucro
G,4,8,1,A familias e institucións sen fins de lucro
G,4,8,9,A familias e institucións sen fins de lucro
G,4,9,0,Ao exterior
G,6,0,2,Outros investimentos
G,6,2,8,Outros investimentos novos
G,7,4,9,A entes públicos e sociedades mercantís da entidad local
G,7,8,0,A familias e institucións sen fins de lucro
G,7,9,0,Al exterior
